"","year_month","value"
"1",1974-01-01,0.00340769520136857
"2",1974-02-01,0.00187800713399009
"3",1974-03-01,0.00169363526885617
"4",1974-04-01,0.00172917664134457
"5",1974-05-01,0.00209874618588999
"6",1974-06-01,0.0023002151106569
"7",1974-07-01,0.00491751547653121
"8",1974-08-01,0.00479102634752177
"9",1974-09-01,0.00781171178262647
"10",1974-10-01,0.0100849489895297
"11",1974-11-01,0.00351379894579591
"12",1974-12-01,0.0038144275159415
"13",1975-01-01,0.00401720853309392
"14",1975-02-01,0.00217902959994632
"15",1975-03-01,0.0022722375500626
"16",1975-04-01,0.00231377739746374
"17",1975-05-01,0.00180717220090506
"18",1975-06-01,0.00135335544762241
"19",1975-07-01,0.00124440360165718
"20",1975-08-01,0.00234313632790793
"21",1975-09-01,0.00230462488586893
"22",1975-10-01,0.00215458169638353
"23",1975-11-01,0.000812685451192597
"24",1975-12-01,0.0013308000983061
"25",1976-01-01,0.00197828292703274
"26",1976-02-01,0.00121711026724488
"27",1976-03-01,0.00127023485844599
"28",1976-04-01,0.00100713238047783
"29",1976-05-01,0.000936470458167008
"30",1976-06-01,0.000971581605256876
"31",1976-07-01,0.000487152145793748
"32",1976-08-01,0.000744522354810519
"33",1976-09-01,0.000887698696115978
"34",1976-10-01,0.00126999298821628
"35",1976-11-01,0.00111792540351284
"36",1976-12-01,0.000576227253833899
"37",1977-01-01,0.000695630024001224
"38",1977-02-01,0.000334675546504545
"39",1977-03-01,0.000665732790964251
"40",1977-04-01,0.000984851185432611
"41",1977-05-01,0.000634801672320444
"42",1977-06-01,0.000564330773498471
"43",1977-07-01,0.000594707953167855
"44",1977-08-01,0.000582446442481083
"45",1977-09-01,0.000463196083513309
"46",1977-10-01,0.000724888285003262
"47",1977-11-01,0.00138754716286131
"48",1977-12-01,0.00062662721916652
"49",1978-01-01,0.000908050181573157
"50",1978-02-01,0.000669894768773136
"51",1978-03-01,0.000622856921538655
"52",1978-04-01,0.00174118066466777
"53",1978-05-01,0.00108505528081826
"54",1978-06-01,0.00102741419123668
"55",1978-07-01,0.000849929748043096
"56",1978-08-01,0.00100386127574567
"57",1978-09-01,0.000947977138947524
"58",1978-10-01,0.00210002342819098
"59",1978-11-01,0.00318088934226969
"60",1978-12-01,0.00166562948511348
